1.0 !affects(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !inv__ingredient_of(C, B) v !issue_in(B, A) v inv__ingredient_of(C, A)
1.0 !inv__interacts_with(A, B) v !associated_with(B, C) v associated_with(A, C)
1.0 !inv__interacts_with(A, B) v !inv__interacts_with(B, C) v inv__interacts_with(A, C)
1.0 !inv__interacts_with(A, B) v !inv__measurement_of(B, C) v inv__measurement_of(A, C)
1.0 !inv__interacts_with(A, B) v !inv__property_of(B, C) v inv__property_of(A, C)
1.0 !inv__interacts_with(A, B) v !treats(B, C) v treats(A, C)
1.0 !inv__interacts_with(A, C) v !interacts_with(C, B) v affects(A, B)
1.0 !inv__interacts_with(A, C) v !interacts_with(C, B) v associated_with(A, B)
1.0 !inv__interacts_with(A, C) v !interacts_with(C, B) v inv__interacts_with(A, B)
1.0 !inv__interacts_with(A, C) v !interacts_with(C, B) v location_of(A, B)
1.0 !inv__interacts_with(A, C) v !interacts_with(C, B) v uses(A, B)
1.0 !inv__interacts_with(B, A) v !exhibits(A, C) v exhibits(B, C)
1.0 !inv__interacts_with(B, A) v !inv__associated_with(A, C) v inv__associated_with(B, C)
1.0 !inv__interacts_with(B, A) v !inv__location_of(A, C) v inv__location_of(B, C)
1.0 !inv__interacts_with(B, A) v !inv__measurement_of(A, C) v inv__measurement_of(B, C)
1.0 !inv__interacts_with(B, A) v !inv__property_of(A, C) v inv__property_of(B, C)
1.0 !inv__interacts_with(B, A) v !inv__treats(A, C) v inv__treats(B, C)
1.0 !inv__interacts_with(B, C) v !interacts_with(C, A) v interacts_with(B, A)
1.0 !inv__interacts_with(B, C) v !interacts_with(C, A) v inv__affects(B, A)
1.0 !inv__interacts_with(B, C) v !interacts_with(C, A) v inv__associated_with(B, A)
1.0 !inv__interacts_with(B, C) v !interacts_with(C, A) v inv__location_of(B, A)
1.0 !inv__interacts_with(B, C) v !interacts_with(C, A) v inv__uses(B, A)
1.0 !inv__interacts_with(C, A) v !inv__treats(A, B) v inv__interacts_with(C, B)
1.0 !inv__interacts_with(C, B) v !treats(B, A) v inv__interacts_with(C, A)
1.0 !inv__isa(A, B) v !contains(B, C) v contains(A, C)
1.0 !inv__isa(A, B) v !ingredient_of(B, C) v ingredient_of(A, C)
1.0 !inv__isa(A, B) v !inv__analyzes(B, C) v inv__analyzes(A, C)
1.0 !inv__isa(A, B) v !inv__carries_out(B, C) v inv__carries_out(A, C)
1.0 !inv__isa(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !inv__isa(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__isa(A, B) v !inv__diagnoses(B, C) v inv__diagnoses(A, C)
1.0 !inv__isa(A, B) v !inv__evaluation_of(B, C) v inv__evaluation_of(A, C)
1.0 !inv__isa(A, B) v !inv__indicates(B, C) v inv__indicates(A, C)
1.0 !inv__isa(A, B) v !inv__isa(B, C) v inv__isa(A, C)
1.0 !inv__isa(A, B) v !inv__measures(B, C) v inv__measures(A, C)
1.0 !inv__isa(A, B) v !inv__part_of(B, C) v inv__part_of(A, C)
1.0 !inv__isa(A, B) v !inv__precedes(B, C) v inv__precedes(A, C)
1.0 !inv__isa(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !inv__isa(A, B) v !occurs_in(B, C) v occurs_in(A, C)
1.0 !inv__isa(A, C) v !isa(C, B) v indicates(A, B)
1.0 !inv__isa(A, C) v !isa(C, B) v inv__isa(A, B)
1.0 !inv__isa(A, C) v !isa(C, B) v location_of(A, B)
1.0 !inv__isa(A, C) v !isa(C, B) v measurement_of(A, B)
1.0 !inv__isa(A, C) v !isa(C, B) v produces(A, B)
1.0 !inv__isa(A, C) v !isa(C, B) v treats(A, B)
1.0 !inv__isa(B, A) v !contains(A, C) v contains(B, C)
1.0 !inv__isa(B, A) v !exhibits(A, C) v exhibits(B, C)
1.0 !inv__isa(B, A) v !ingredient_of(A, C) v ingredient_of(B, C)
1.0 !inv__isa(B, A) v !inv__affects(A, C) v inv__affects(B, C)
1.0 !inv__isa(B, A) v !inv__analyzes(A, C) v inv__analyzes(B, C)
1.0 !inv__isa(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__isa(B, A) v !inv__indicates(A, C) v inv__indicates(B, C)
1.0 !inv__isa(B, A) v !inv__prevents(A, C) v inv__prevents(B, C)
1.0 !inv__isa(B, A) v !inv__produces(A, C) v inv__produces(B, C)
1.0 !inv__isa(B, A) v !inv__treats(A, C) v inv__treats(B, C)
1.0 !inv__isa(B, A) v !inv__uses(A, C) v inv__uses(B, C)
1.0 !inv__isa(B, A) v !precedes(A, C) v precedes(B, C)
1.0 !inv__isa(B, A) v !prevents(A, C) v prevents(B, C)
1.0 !inv__isa(B, C) v !isa(C, A) v inv__indicates(B, A)
1.0 !inv__isa(B, C) v !isa(C, A) v inv__location_of(B, A)
1.0 !inv__isa(B, C) v !isa(C, A) v inv__measurement_of(B, A)
1.0 !inv__isa(B, C) v !isa(C, A) v inv__produces(B, A)
1.0 !inv__isa(B, C) v !isa(C, A) v inv__treats(B, A)
1.0 !inv__isa(B, C) v !isa(C, A) v isa(B, A)
1.0 !inv__isa(C, A) v !conceptually_related_to(A, B) v inv__isa(C, B)
1.0 !inv__isa(C, A) v !inv__co-occurs_with(A, B) v inv__isa(C, B)
1.0 !inv__isa(C, A) v !inv__degree_of(A, B) v inv__isa(C, B)
1.0 !inv__isa(C, A) v !inv__manages(A, B) v inv__isa(C, B)
1.0 !inv__isa(C, A) v !inv__method_of(A, B) v inv__isa(C, B)
1.0 !inv__isa(C, A) v !produces(A, B) v inv__isa(C, B)
1.0 !inv__isa(C, B) v !co-occurs_with(B, A) v inv__isa(C, A)
1.0 !inv__isa(C, B) v !degree_of(B, A) v inv__isa(C, A)
1.0 !inv__isa(C, B) v !inv__conceptually_related_to(B, A) v inv__isa(C, A)
1.0 !inv__isa(C, B) v !inv__produces(B, A) v inv__isa(C, A)
1.0 !inv__isa(C, B) v !manages(B, A) v inv__isa(C, A)
1.0 !inv__isa(C, B) v !method_of(B, A) v inv__isa(C, A)
1.0 !inv__issue_in(A, B) v !ingredient_of(B, C) v ingredient_of(A, C)
1.0 !inv__issue_in(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !inv__issue_in(A, B) v !inv__treats(B, C) v inv__treats(A, C)
1.0 !inv__issue_in(A, B) v !inv__uses(B, C) v inv__uses(A, C)
1.0 !inv__issue_in(B, A) v !inv__associated_with(A, C) v inv__associated_with(B, C)
1.0 !inv__issue_in(B, A) v !inv__method_of(A, C) v inv__method_of(B, C)
1.0 !inv__issue_in(C, A) v !analyzes(A, B) v inv__issue_in(C, B)
1.0 !inv__issue_in(C, A) v !assesses_effect_of(A, B) v inv__issue_in(C, B)
1.0 !inv__issue_in(C, A) v !associated_with(A, B) v inv__issue_in(C, B)
1.0 !inv__issue_in(C, A) v !evaluation_of(A, B) v inv__issue_in(C, B)
1.0 !inv__issue_in(C, A) v !inv__carries_out(A, B) v inv__issue_in(C, B)
1.0 !inv__issue_in(C, A) v !inv__evaluation_of(A, B) v inv__issue_in(C, B)
1.0 !inv__issue_in(C, A) v !inv__location_of(A, B) v inv__issue_in(C, B)
1.0 !inv__issue_in(C, B) v !carries_out(B, A) v inv__issue_in(C, A)
1.0 !inv__issue_in(C, B) v !evaluation_of(B, A) v inv__issue_in(C, A)
1.0 !inv__issue_in(C, B) v !inv__analyzes(B, A) v inv__issue_in(C, A)
1.0 !inv__issue_in(C, B) v !inv__assesses_effect_of(B, A) v inv__issue_in(C, A)
1.0 !inv__issue_in(C, B) v !inv__associated_with(B, A) v inv__issue_in(C, A)
1.0 !inv__issue_in(C, B) v !inv__evaluation_of(B, A) v inv__issue_in(C, A)
1.0 !inv__issue_in(C, B) v !location_of(B, A) v inv__issue_in(C, A)
1.0 !inv__location_of(A, B) v !associated_with(B, C) v associated_with(A, C)
1.0 !inv__location_of(A, B) v !contains(B, C) v contains(A, C)
1.0 !inv__location_of(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !inv__location_of(A, B) v !issue_in(B, C) v issue_in(A, C)
1.0 !inv__location_of(A, B) v !manages(B, C) v manages(A, C)
1.0 !inv__location_of(A, C) v !location_of(C, B) v analyzes(A, B)
1.0 !inv__location_of(A, C) v !location_of(C, B) v interacts_with(A, B)
1.0 !inv__location_of(A, C) v !location_of(C, B) v inv__part_of(A, B)
1.0 !inv__location_of(A, C) v !location_of(C, B) v location_of(A, B)
1.0 !inv__location_of(A, C) v !location_of(C, B) v occurs_in(A, B)
1.0 !inv__location_of(B, A) v !analyzes(A, C) v analyzes(B, C)
1.0 !inv__location_of(B, A) v !assesses_effect_of(A, C) v assesses_effect_of(B, C)
1.0 !inv__location_of(B, A) v !causes(A, C) v causes(B, C)
1.0 !inv__location_of(B, A) v !co-occurs_with(A, C) v co-occurs_with(B, C)
1.0 !inv__location_of(B, A) v !consists_of(A, C) v consists_of(B, C)
1.0 !inv__location_of(B, A) v !contains(A, C) v contains(B, C)
1.0 !inv__location_of(B, A) v !degree_of(A, C) v degree_of(B, C)
1.0 !inv__location_of(B, A) v !diagnoses(A, C) v diagnoses(B, C)
1.0 !inv__location_of(B, A) v !evaluation_of(A, C) v evaluation_of(B, C)
1.0 !inv__location_of(B, A) v !exhibits(A, C) v exhibits(B, C)
1.0 !inv__location_of(B, A) v !indicates(A, C) v indicates(B, C)
1.0 !inv__location_of(B, A) v !ingredient_of(A, C) v ingredient_of(B, C)
1.0 !inv__location_of(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__location_of(B, A) v !inv__carries_out(A, C) v inv__carries_out(B, C)
1.0 !inv__location_of(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !inv__location_of(B, A) v !inv__contains(A, C) v inv__contains(B, C)
1.0 !inv__location_of(B, A) v !inv__diagnoses(A, C) v inv__diagnoses(B, C)
1.0 !inv__location_of(B, A) v !inv__exhibits(A, C) v inv__exhibits(B, C)
1.0 !inv__location_of(B, A) v !inv__interacts_with(A, C) v inv__interacts_with(B, C)
1.0 !inv__location_of(B, A) v !inv__isa(A, C) v inv__isa(B, C)
1.0 !inv__location_of(B, A) v !inv__location_of(A, C) v inv__location_of(B, C)
1.0 !inv__location_of(B, A) v !inv__manages(A, C) v inv__manages(B, C)
1.0 !inv__location_of(B, A) v !inv__measurement_of(A, C) v inv__measurement_of(B, C)
1.0 !inv__location_of(B, A) v !inv__method_of(A, C) v inv__method_of(B, C)
1.0 !inv__location_of(B, A) v !inv__occurs_in(A, C) v inv__occurs_in(B, C)
1.0 !inv__location_of(B, A) v !inv__part_of(A, C) v inv__part_of(B, C)
1.0 !inv__location_of(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !inv__location_of(B, A) v !inv__prevents(A, C) v inv__prevents(B, C)
1.0 !inv__location_of(B, A) v !inv__produces(A, C) v inv__produces(B, C)
1.0 !inv__location_of(B, A) v !inv__uses(A, C) v inv__uses(B, C)
1.0 !inv__location_of(B, A) v !location_of(A, C) v location_of(B, C)
1.0 !inv__location_of(B, A) v !measures(A, C) v measures(B, C)
1.0 !inv__location_of(B, A) v !method_of(A, C) v method_of(B, C)
1.0 !inv__location_of(B, A) v !part_of(A, C) v part_of(B, C)
1.0 !inv__location_of(B, A) v !performs(A, C) v performs(B, C)
1.0 !inv__location_of(B, A) v !precedes(A, C) v precedes(B, C)
1.0 !inv__location_of(B, A) v !prevents(A, C) v prevents(B, C)
1.0 !inv__location_of(B, A) v !produces(A, C) v produces(B, C)
1.0 !inv__location_of(B, A) v !property_of(A, C) v property_of(B, C)
1.0 !inv__location_of(B, A) v !surrounds(A, C) v surrounds(B, C)
1.0 !inv__location_of(B, A) v !treats(A, C) v treats(B, C)
1.0 !inv__location_of(B, C) v !location_of(C, A) v inv__analyzes(B, A)
1.0 !inv__location_of(B, C) v !location_of(C, A) v inv__interacts_with(B, A)
1.0 !inv__location_of(B, C) v !location_of(C, A) v inv__location_of(B, A)
1.0 !inv__location_of(B, C) v !location_of(C, A) v inv__occurs_in(B, A)
1.0 !inv__location_of(B, C) v !location_of(C, A) v part_of(B, A)
1.0 !inv__location_of(C, A) v !indicates(A, B) v inv__location_of(C, B)
1.0 !inv__location_of(C, A) v !location_of(A, B) v inv__location_of(C, B)
1.0 !inv__location_of(C, A) v !manifestation_of(A, B) v inv__location_of(C, B)
1.0 !inv__location_of(C, B) v !inv__indicates(B, A) v inv__location_of(C, A)
1.0 !inv__location_of(C, B) v !inv__location_of(B, A) v inv__location_of(C, A)
1.0 !inv__location_of(C, B) v !inv__manifestation_of(B, A) v inv__location_of(C, A)
1.0 !inv__manages(A, B) v !inv__affects(B, C) v inv__affects(A, C)
1.0 !inv__manages(A, B) v !isa(B, C) v isa(A, C)
1.0 !inv__manages(A, C) v !manages(C, B) v affects(A, B)
1.0 !inv__manages(A, C) v !manages(C, B) v inv__performs(A, B)
1.0 !inv__manages(A, C) v !manages(C, B) v location_of(A, B)
1.0 !inv__manages(A, C) v !manages(C, B) v produces(A, B)
1.0 !inv__manages(B, A) v !inv__affects(A, C) v inv__affects(B, C)
1.0 !inv__manages(B, C) v !manages(C, A) v inv__affects(B, A)
1.0 !inv__manages(B, C) v !manages(C, A) v inv__location_of(B, A)
1.0 !inv__manages(B, C) v !manages(C, A) v inv__produces(B, A)
1.0 !inv__manages(B, C) v !manages(C, A) v performs(B, A)
1.0 !inv__manages(C, A) v !affects(A, B) v inv__manages(C, B)
1.0 !inv__manages(C, A) v !inv__carries_out(A, B) v inv__manages(C, B)
1.0 !inv__manages(C, A) v !inv__location_of(A, B) v inv__manages(C, B)
1.0 !inv__manages(C, B) v !carries_out(B, A) v inv__manages(C, A)
1.0 !inv__manages(C, B) v !inv__affects(B, A) v inv__manages(C, A)
1.0 !inv__manages(C, B) v !location_of(B, A) v inv__manages(C, A)
1.0 !inv__manifestation_of(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !inv__manifestation_of(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__manifestation_of(A, C) v !manifestation_of(C, B) v manifestation_of(A, B)
1.0 !inv__manifestation_of(B, A) v !affects(A, C) v affects(B, C)
1.0 !inv__manifestation_of(B, A) v !associated_with(A, C) v associated_with(B, C)
1.0 !inv__manifestation_of(B, A) v !complicates(A, C) v complicates(B, C)
1.0 !inv__manifestation_of(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !inv__manifestation_of(B, A) v !consists_of(A, C) v consists_of(B, C)
1.0 !inv__manifestation_of(B, A) v !degree_of(A, C) v degree_of(B, C)
1.0 !inv__manifestation_of(B, A) v !inv__affects(A, C) v inv__affects(B, C)
1.0 !inv__manifestation_of(B, A) v !inv__assesses_effect_of(A, C) v inv__assesses_effect_of(B, C)
1.0 !inv__manifestation_of(B, A) v !inv__associated_with(A, C) v inv__associated_with(B, C)
1.0 !inv__manifestation_of(B, A) v !inv__complicates(A, C) v inv__complicates(B, C)
1.0 !inv__manifestation_of(B, A) v !inv__contains(A, C) v inv__contains(B, C)
1.0 !inv__manifestation_of(B, A) v !inv__manifestation_of(A, C) v inv__manifestation_of(B, C)
1.0 !inv__manifestation_of(B, A) v !inv__method_of(A, C) v inv__method_of(B, C)
1.0 !inv__manifestation_of(B, A) v !inv__performs(A, C) v inv__performs(B, C)
1.0 !inv__manifestation_of(B, A) v !inv__precedes(A, C) v inv__precedes(B, C)
1.0 !inv__manifestation_of(B, A) v !location_of(A, C) v location_of(B, C)
1.0 !inv__manifestation_of(B, A) v !method_of(A, C) v method_of(B, C)
1.0 !inv__manifestation_of(B, A) v !occurs_in(A, C) v occurs_in(B, C)
1.0 !inv__manifestation_of(B, A) v !part_of(A, C) v part_of(B, C)
1.0 !inv__manifestation_of(B, A) v !treats(A, C) v treats(B, C)
1.0 !inv__manifestation_of(B, C) v !manifestation_of(C, A) v inv__manifestation_of(B, A)
1.0 !inv__manifestation_of(C, A) v !co-occurs_with(A, B) v inv__manifestation_of(C, B)
1.0 !inv__manifestation_of(C, B) v !inv__co-occurs_with(B, A) v inv__manifestation_of(C, A)
1.0 !inv__measurement_of(A, C) v !measurement_of(C, B) v interacts_with(A, B)
1.0 !inv__measurement_of(A, C) v !measurement_of(C, B) v inv__disrupts(A, B)
1.0 !inv__measurement_of(A, C) v !measurement_of(C, B) v inv__interacts_with(A, B)
1.0 !inv__measurement_of(A, C) v !measurement_of(C, B) v location_of(A, B)
1.0 !inv__measurement_of(A, C) v !measurement_of(C, B) v produces(A, B)
1.0 !inv__measurement_of(B, A) v !inv__isa(A, C) v inv__isa(B, C)
1.0 !inv__measurement_of(B, C) v !measurement_of(C, A) v disrupts(B, A)
1.0 !inv__measurement_of(B, C) v !measurement_of(C, A) v interacts_with(B, A)
1.0 !inv__measurement_of(B, C) v !measurement_of(C, A) v inv__interacts_with(B, A)
1.0 !inv__measurement_of(B, C) v !measurement_of(C, A) v inv__location_of(B, A)
1.0 !inv__measurement_of(B, C) v !measurement_of(C, A) v inv__produces(B, A)
1.0 !inv__measures(A, B) v !method_of(B, C) v method_of(A, C)
1.0 !inv__measures(A, C) v !measures(C, B) v conceptually_related_to(A, B)
1.0 !inv__measures(A, C) v !measures(C, B) v degree_of(A, B)
1.0 !inv__measures(A, C) v !measures(C, B) v inv__indicates(A, B)
1.0 !inv__measures(A, C) v !measures(C, B) v inv__isa(A, B)
1.0 !inv__measures(B, A) v !consists_of(A, C) v consists_of(B, C)
1.0 !inv__measures(B, A) v !ingredient_of(A, C) v ingredient_of(B, C)
1.0 !inv__measures(B, A) v !inv__conceptually_related_to(A, C) v inv__conceptually_related_to(B, C)
1.0 !inv__measures(B, C) v !measures(C, A) v indicates(B, A)
1.0 !inv__measures(B, C) v !measures(C, A) v inv__conceptually_related_to(B, A)
1.0 !inv__measures(B, C) v !measures(C, A) v inv__degree_of(B, A)
1.0 !inv__measures(B, C) v !measures(C, A) v isa(B, A)
1.0 !inv__measures(C, A) v !location_of(A, B) v inv__measures(C, B)
1.0 !inv__measures(C, B) v !inv__location_of(B, A) v inv__measures(C, A)
1.0 !inv__method_of(A, B) v !associated_with(B, C) v associated_with(A, C)
1.0 !inv__method_of(A, B) v !inv__result_of(B, C) v inv__result_of(A, C)
1.0 !inv__method_of(A, B) v !isa(B, C) v isa(A, C)
1.0 !inv__method_of(A, C) v !method_of(C, B) v inv__complicates(A, B)
1.0 !inv__method_of(A, C) v !method_of(C, B) v issue_in(A, B)
1.0 !inv__method_of(A, C) v !method_of(C, B) v location_of(A, B)
1.0 !inv__method_of(A, C) v !method_of(C, B) v manifestation_of(A, B)
1.0 !inv__method_of(B, A) v !complicates(A, C) v complicates(B, C)
1.0 !inv__method_of(B, A) v !prevents(A, C) v prevents(B, C)
1.0 !inv__method_of(B, C) v !method_of(C, A) v complicates(B, A)
1.0 !inv__method_of(B, C) v !method_of(C, A) v inv__issue_in(B, A)
1.0 !inv__method_of(B, C) v !method_of(C, A) v inv__location_of(B, A)
1.0 !inv__method_of(B, C) v !method_of(C, A) v inv__manifestation_of(B, A)
1.0 !inv__method_of(C, A) v !inv__measures(A, B) v inv__method_of(C, B)
1.0 !inv__method_of(C, A) v !location_of(A, B) v inv__method_of(C, B)
1.0 !inv__method_of(C, A) v !manifestation_of(A, B) v inv__method_of(C, B)
1.0 !inv__method_of(C, A) v !result_of(A, B) v inv__method_of(C, B)
1.0 !inv__method_of(C, B) v !inv__location_of(B, A) v inv__method_of(C, A)
1.0 !inv__method_of(C, B) v !inv__manifestation_of(B, A) v inv__method_of(C, A)
1.0 !inv__method_of(C, B) v !inv__result_of(B, A) v inv__method_of(C, A)
1.0 !inv__method_of(C, B) v !measures(B, A) v inv__method_of(C, A)
1.0 !inv__occurs_in(A, B) v !conceptually_related_to(B, C) v conceptually_related_to(A, C)
1.0 !inv__occurs_in(A, B) v !inv__assesses_effect_of(B, C) v inv__assesses_effect_of(A, C)
1.0 !inv__occurs_in(A, B) v !inv__co-occurs_with(B, C) v inv__co-occurs_with(A, C)
1.0 !inv__occurs_in(A, B) v !inv__conceptually_related_to(B, C) v inv__conceptually_related_to(A, C)
1.0 !inv__occurs_in(A, B) v !inv__degree_of(B, C) v inv__degree_of(A, C)
1.0 !inv__occurs_in(A, C) v !occurs_in(C, B) v associated_with(A, B)
1.0 !inv__occurs_in(A, C) v !occurs_in(C, B) v degree_of(A, B)
1.0 !inv__occurs_in(A, C) v !occurs_in(C, B) v evaluation_of(A, B)
1.0 !inv__occurs_in(A, C) v !occurs_in(C, B) v location_of(A, B)
1.0 !inv__occurs_in(A, C) v !occurs_in(C, B) v precedes(A, B)
1.0 !inv__occurs_in(B, A) v !inv__location_of(A, C) v inv__location_of(B, C)
1.0 !inv__occurs_in(B, A) v !inv__prevents(A, C) v inv__prevents(B, C)
1.0 !inv__occurs_in(B, C) v !occurs_in(C, A) v inv__associated_with(B, A)
1.0 !inv__occurs_in(B, C) v !occurs_in(C, A) v inv__degree_of(B, A)
1.0 !inv__occurs_in(B, C) v !occurs_in(C, A) v inv__evaluation_of(B, A)
1.0 !inv__occurs_in(B, C) v !occurs_in(C, A) v inv__location_of(B, A)
1.0 !inv__occurs_in(B, C) v !occurs_in(C, A) v inv__precedes(B, A)
1.0 !inv__occurs_in(C, A) v !associated_with(A, B) v inv__occurs_in(C, B)
1.0 !inv__occurs_in(C, A) v !co-occurs_with(A, B) v inv__occurs_in(C, B)
1.0 !inv__occurs_in(C, A) v !degree_of(A, B) v inv__occurs_in(C, B)
1.0 !inv__occurs_in(C, A) v !inv__isa(A, B) v inv__occurs_in(C, B)
1.0 !inv__occurs_in(C, A) v !inv__produces(A, B) v inv__occurs_in(C, B)
1.0 !inv__occurs_in(C, A) v !manifestation_of(A, B) v inv__occurs_in(C, B)
1.0 !inv__occurs_in(C, B) v !inv__associated_with(B, A) v inv__occurs_in(C, A)
1.0 !inv__occurs_in(C, B) v !inv__co-occurs_with(B, A) v inv__occurs_in(C, A)
1.0 !inv__occurs_in(C, B) v !inv__degree_of(B, A) v inv__occurs_in(C, A)
1.0 !inv__occurs_in(C, B) v !inv__manifestation_of(B, A) v inv__occurs_in(C, A)
1.0 !inv__occurs_in(C, B) v !isa(B, A) v inv__occurs_in(C, A)
1.0 !inv__occurs_in(C, B) v !produces(B, A) v inv__occurs_in(C, A)
1.0 !inv__part_of(A, B) v !consists_of(B, C) v consists_of(A, C)
1.0 !inv__part_of(A, B) v !contains(B, C) v contains(A, C)
1.0 !inv__part_of(A, B) v !inv__disrupts(B, C) v inv__disrupts(A, C)
1.0 !inv__part_of(A, B) v !inv__location_of(B, C) v inv__location_of(A, C)
1.0 !inv__part_of(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !inv__part_of(A, B) v !surrounds(B, C) v surrounds(A, C)
1.0 !inv__part_of(A, C) v !part_of(C, B) v developmental_form_of(A, B)
1.0 !inv__part_of(A, C) v !part_of(C, B) v inv__isa(A, B)
1.0 !inv__part_of(A, C) v !part_of(C, B) v location_of(A, B)
1.0 !inv__part_of(B, A) v !causes(A, C) v causes(B, C)
1.0 !inv__part_of(B, C) v !part_of(C, A) v inv__developmental_form_of(B, A)
1.0 !inv__part_of(B, C) v !part_of(C, A) v inv__location_of(B, A)
1.0 !inv__part_of(B, C) v !part_of(C, A) v isa(B, A)
1.0 !inv__part_of(C, A) v !co-occurs_with(A, B) v inv__part_of(C, B)
1.0 !inv__part_of(C, A) v !contains(A, B) v inv__part_of(C, B)
1.0 !inv__part_of(C, A) v !inv__causes(A, B) v inv__part_of(C, B)
1.0 !inv__part_of(C, A) v !inv__surrounds(A, B) v inv__part_of(C, B)
1.0 !inv__part_of(C, A) v !location_of(A, B) v inv__part_of(C, B)
1.0 !inv__part_of(C, A) v !manifestation_of(A, B) v inv__part_of(C, B)
1.0 !inv__part_of(C, A) v !produces(A, B) v inv__part_of(C, B)
1.0 !inv__part_of(C, A) v !result_of(A, B) v inv__part_of(C, B)
1.0 !inv__part_of(C, B) v !causes(B, A) v inv__part_of(C, A)
1.0 !inv__part_of(C, B) v !inv__co-occurs_with(B, A) v inv__part_of(C, A)
1.0 !inv__part_of(C, B) v !inv__contains(B, A) v inv__part_of(C, A)
1.0 !inv__part_of(C, B) v !inv__location_of(B, A) v inv__part_of(C, A)
1.0 !inv__part_of(C, B) v !inv__manifestation_of(B, A) v inv__part_of(C, A)
1.0 !inv__part_of(C, B) v !inv__produces(B, A) v inv__part_of(C, A)
1.0 !inv__part_of(C, B) v !inv__result_of(B, A) v inv__part_of(C, A)
1.0 !inv__part_of(C, B) v !surrounds(B, A) v inv__part_of(C, A)
1.0 !inv__performs(A, B) v !inv__manages(B, C) v inv__manages(A, C)
1.0 !inv__performs(A, B) v !inv__produces(B, C) v inv__produces(A, C)
1.0 !inv__performs(A, B) v !inv__treats(B, C) v inv__treats(A, C)
1.0 !inv__performs(A, C) v !performs(C, B) v manifestation_of(A, B)
1.0 !inv__performs(B, C) v !performs(C, A) v inv__manifestation_of(B, A)
1.0 !inv__performs(C, A) v !location_of(A, B) v inv__performs(C, B)
1.0 !inv__performs(C, B) v !inv__location_of(B, A) v inv__performs(C, A)
1.0 !inv__precedes(A, C) v !precedes(C, B) v associated_with(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v causes(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v co-occurs_with(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v complicates(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v degree_of(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v inv__affects(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v inv__degree_of(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v inv__isa(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v inv__result_of(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v location_of(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v manifestation_of(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v prevents(A, B)
1.0 !inv__precedes(A, C) v !precedes(C, B) v treats(A, B)
1.0 !inv__precedes(B, A) v !conceptually_related_to(A, C) v conceptually_related_to(B, C)
1.0 !inv__precedes(B, A) v !inv__conceptual_part_of(A, C) v inv__conceptual_part_of(B, C)
1.0 !inv__precedes(B, A) v !inv__degree_of(A, C) v inv__degree_of(B, C)
1.0 !inv__precedes(B, A) v !inv__occurs_in(A, C) v inv__occurs_in(B, C)
1.0 !inv__precedes(B, C) v !precedes(C, A) v affects(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v degree_of(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v inv__associated_with(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v inv__causes(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v inv__co-occurs_with(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v inv__complicates(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v inv__degree_of(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v inv__location_of(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v inv__manifestation_of(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v inv__prevents(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v inv__treats(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v isa(B, A)
1.0 !inv__precedes(B, C) v !precedes(C, A) v result_of(B, A)
